 Image gripsack-baseline-wt-e2e Building 
#1 [internal] load local bake definitions
#1 reading from stdin 539B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.77kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.2s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#5 ...

#6 [internal] load metadata for docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#5 DONE 0.7s

#7 [internal] load .dockerignore
#7 transferring context: 139B done
#7 DONE 0.0s

#8 [e2e  4/11] ADD --checksum=sha256:394f07f4da2bebe6ce6f1e7ce0fa16429b29b08c35e3fac3fe25972676dff4b2 https://github.com/denoland/deno/releases/download/v2.9.6/deno-x86_64-unknown-linux-gnu.zip /tmp/deno.zip
#8 DONE 0.0s

#9 [e2e  1/11] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#9 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#9 DONE 0.0s

#10 [builder  1/10] FROM docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#10 resolve docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce 0.0s done
#10 DONE 0.0s

#11 [internal] load build context
#11 transferring context: 2.36MB 0.2s done
#11 DONE 0.2s

#12 [builder  4/10] WORKDIR /app
#12 CACHED

#13 [builder  3/10] RUN set -e;     arch="$(uname -m)";     case "$arch" in       x86_64)  sha=3374daaf153e6f82028add5e4bf7cc2deab46537dee24f20be80df831193aeb4 ;;       aarch64) sha=35d90cee9648037eaa4c1a2649fdca9d1b9a9997b972d37be7f8629139ba1294 ;;       *) echo "unsupported arch: $arch" >&2; exit 1 ;;     esac;     curl -fsSL -o /tmp/ca.tar.xz "https://github.com/rust-secure-code/cargo-auditable/releases/download/v0.7.5/cargo-auditable-${arch}-unknown-linux-musl.tar.xz";     echo "$sha  /tmp/ca.tar.xz" | sha256sum -c -;     mkdir -p /tmp/ca && tar -xJf /tmp/ca.tar.xz -C /tmp/ca;     mv /tmp/ca/*/cargo-auditable /usr/local/bin/cargo-auditable;     rm -rf /tmp/ca /tmp/ca.tar.xz
#13 CACHED

#14 [e2e  4/11] ADD --checksum=sha256:394f07f4da2bebe6ce6f1e7ce0fa16429b29b08c35e3fac3fe25972676dff4b2 https://github.com/denoland/deno/releases/download/v2.9.6/deno-x86_64-unknown-linux-gnu.zip /tmp/deno.zip
#14 CACHED

#15 [builder  6/10] COPY crates ./crates
#15 CACHED

#16 [builder  5/10] COPY Cargo.toml Cargo.lock ./
#16 CACHED

#17 [e2e  8/11] COPY e2e/pyproject.toml e2e/uv.lock ./e2e/
#17 CACHED

#18 [e2e  7/11] COPY --from=bin /app/target/debug/grip /usr/local/bin/grip
#18 CACHED

#19 [builder  7/10] COPY fuzz ./fuzz
#19 CACHED

#20 [e2e  3/11] RUN apt-get update -qq && apt-get install -y -qq --no-install-recommends git     && rm -rf /var/lib/apt/lists/*
#20 CACHED

#21 [builder  8/10] COPY schema ./schema
#21 CACHED

#22 [e2e  5/11] RUN python3 -m zipfile -e /tmp/deno.zip /tmp/deno     && mkdir -p /root/.local/share/gripsack/tools/deno-2.9.6     && mv /tmp/deno/deno /root/.local/share/gripsack/tools/deno-2.9.6/deno     && chmod 755 /root/.local/share/gripsack/tools/deno-2.9.6/deno     && rm -rf /tmp/deno.zip /tmp/deno
#22 CACHED

#23 [builder 10/10] COPY scripts ./scripts
#23 CACHED

#24 [builder  9/10] COPY typescript ./typescript
#24 CACHED

#25 [e2e  6/11] RUN printf 'uv==%s --hash=sha256:f7d6248ad9f2d282fea795f248da8fa666ab382df50d8385bd98e01049440a0c --hash=sha256:bd0afae6918795c6a61a649e64d735e339f3d62f8310235da6f19eb3f66f323b\n' "0.12.10" > /tmp/uv.req     && pip install --no-cache-dir --no-deps --require-hashes -r /tmp/uv.req     && uv --version     && rm -f /tmp/uv.req
#25 CACHED

#26 [bin 1/1] RUN cargo build --locked -p gripsack
#26 CACHED

#27 [e2e  2/11] WORKDIR /app
#27 CACHED

#28 [builder  2/10] RUN apk add --no-cache musl-dev git curl xz     && rustup component add clippy rustfmt
#28 CACHED

#29 [e2e  9/11] RUN cd e2e && uv sync --locked
#29 CACHED

#30 [e2e 10/11] COPY e2e ./e2e
#30 DONE 0.1s

#31 [e2e 11/11] WORKDIR /app/e2e
#31 DONE 0.1s

#32 exporting to image
#32 exporting layers 0.1s done
#32 exporting manifest sha256:31713083b166a39ec1e1fddf233af3165e350a0085cf5af6a810d24d8b00e233 0.0s done
#32 exporting config sha256:32f12b61a2e52b0fa4905a203f4cce7b1df893dcbb478159b98b6c6f045ba884 0.0s done
#32 exporting attestation manifest sha256:bbe57179aac21c5eb9833a143b02e32891706ff7a91535cb2ede5f575f755309 0.0s done
#32 exporting manifest list sha256:0bb22d76e0fefc9437ee698a71766eb5267611f82d8e24c5b80dd95ccd95256c 0.0s done
#32 naming to docker.io/library/gripsack-baseline-wt-e2e:latest done
#32 unpacking to docker.io/library/gripsack-baseline-wt-e2e:latest 0.1s done
#32 DONE 0.3s

#33 resolving provenance for metadata file
#33 DONE 0.0s
 Image gripsack-baseline-wt-e2e Built 
 Container gripsack-baseline-wt-e2e-run-a74d898c4000 Creating 
 Container gripsack-baseline-wt-e2e-run-a74d898c4000 Created 
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0
rootdir: /app/e2e
configfile: pyproject.toml
collected 245 items

test_activation_lifecycle.py ...........                                 [  4%]
test_adopt.py ...........                                                [  8%]
test_apply_lifecycle.py .......                                          [ 11%]
test_build_closures.py .......                                           [ 14%]
test_complete_pins.py ...........                                        [ 19%]
test_contract_fidelity.py ....................                           [ 27%]
test_destination_ownership.py .............                              [ 32%]
test_eval_gate.py ....................                                   [ 40%]
test_execution_contracts.py ..........                                   [ 44%]
test_fetchers.py ...........                                             [ 49%]
test_gc_admission.py ................                                    [ 55%]
test_generation_history.py .......                                       [ 58%]
test_golden.py .                                                         [ 59%]
test_http_policy.py ........                                             [ 62%]
test_journey.py .....                                                    [ 64%]
test_journey_contracts.py ...                                            [ 65%]
test_linters.py ...........                                              [ 70%]
test_merge_boundaries.py .......                                         [ 73%]
test_migration_feedback.py .........                                     [ 76%]
test_ownership_modes.py ................                                 [ 83%]
test_persistence_matrix.py ......                                        [ 85%]
test_plan_operations.py ...                                              [ 86%]
test_self_update.py .....                                                [ 88%]
test_store_hygiene.py ........                                           [ 92%]
test_trace_context.py ..                                                 [ 93%]
test_transaction_recovery.py ..........                                  [ 97%]
test_update_surveys.py .......                                           [100%]

======================= 245 passed in 884.23s (0:14:44) ========================
