 Image gripsack-baseline-wt-verify Building 
#1 [internal] load local bake definitions
#1 reading from stdin 554B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.77kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.4s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#5 DONE 1.2s

#6 [internal] load .dockerignore
#6 transferring context: 139B done
#6 DONE 0.0s

#7 [verify  4/11] ADD --checksum=sha256:7288c49a5bd6dbafd7b0b0d1f65956b91672da24b08f09242919af159be3418e https://github.com/Z3Prover/z3/releases/download/z3-4.16.0/z3-4.16.0-x64-glibc-2.39.zip /tmp/z3.zip
#7 DONE 0.0s

#8 [verify  3/11] ADD --checksum=sha256:13d01e134c0620c3b29770874707d16c33b3d227c843a489c8ceb744d43c0a16 https://github.com/verus-lang/verus/releases/download/release/0.2026.09.06.8dea4a2/verus-0.2026.09.06.8dea4a2-x86-linux.zip /tmp/verus.zip
#8 DONE 0.0s

#9 [internal] load build context
#9 DONE 0.0s

#10 [verify  1/11] FROM docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#10 resolve docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254 0.0s done
#10 DONE 0.1s

#9 [internal] load build context
#9 transferring context: 1.82MB 0.2s done
#9 DONE 0.2s

#11 [verify  2/11] RUN apt-get update -qq && apt-get install -y -qq --no-install-recommends     curl ca-certificates unzip build-essential     && rm -rf /var/lib/apt/lists/*
#11 ...

#7 [verify  4/11] ADD --checksum=sha256:7288c49a5bd6dbafd7b0b0d1f65956b91672da24b08f09242919af159be3418e https://github.com/Z3Prover/z3/releases/download/z3-4.16.0/z3-4.16.0-x64-glibc-2.39.zip /tmp/z3.zip
#7 DONE 6.2s

#8 [verify  3/11] ADD --checksum=sha256:13d01e134c0620c3b29770874707d16c33b3d227c843a489c8ceb744d43c0a16 https://github.com/verus-lang/verus/releases/download/release/0.2026.09.06.8dea4a2/verus-0.2026.09.06.8dea4a2-x86-linux.zip /tmp/verus.zip
#8 ...

#11 [verify  2/11] RUN apt-get update -qq && apt-get install -y -qq --no-install-recommends     curl ca-certificates unzip build-essential     && rm -rf /var/lib/apt/lists/*
#11 16.37 debconf: delaying package configuration, since apt-utils is not installed
#11 16.45 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#11 16.48 Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.6_amd64.deb ...
#11 16.51 Unpacking perl-base (5.38.2-3.2ubuntu0.6) over (5.38.2-3.2ubuntu0.4) ...
#11 18.69 Setting up perl-base (5.38.2-3.2ubuntu0.6) ...
#11 18.77 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#11 18.78 Preparing to unpack .../libc6_2.39-0ubuntu8.9_amd64.deb ...
#11 18.85 debconf: unable to initialize frontend: Dialog
#11 18.85 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 18.85 debconf: falling back to frontend: Readline
#11 18.85 debconf: unable to initialize frontend: Readline
#11 18.85 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#11 18.85 debconf: falling back to frontend: Teletype
#11 19.12 Unpacking libc6:amd64 (2.39-0ubuntu8.9) over (2.39-0ubuntu8.8) ...
#11 20.19 Setting up libc6:amd64 (2.39-0ubuntu8.9) ...
#11 20.31 debconf: unable to initialize frontend: Dialog
#11 20.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 20.31 debconf: falling back to frontend: Readline
#11 20.31 debconf: unable to initialize frontend: Readline
#11 20.31 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#11 20.31 debconf: falling back to frontend: Teletype
#11 21.38 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#11 21.39 Preparing to unpack .../libc-bin_2.39-0ubuntu8.9_amd64.deb ...
#11 21.41 Unpacking libc-bin (2.39-0ubuntu8.9) over (2.39-0ubuntu8.8) ...
#11 21.57 Setting up libc-bin (2.39-0ubuntu8.9) ...
#11 21.70 Selecting previously unselected package perl-modules-5.38.
#11 21.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#11 21.70 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.6_all.deb ...
#11 21.71 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.6) ...
#11 22.10 Selecting previously unselected package libgdbm6t64:amd64.
#11 22.10 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#11 22.12 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#11 22.16 Selecting previously unselected package libgdbm-compat4t64:amd64.
#11 22.16 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#11 22.16 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#11 22.21 Selecting previously unselected package libperl5.38t64:amd64.
#11 22.21 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.6_amd64.deb ...
#11 22.21 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.6) ...
#11 22.47 Selecting previously unselected package perl.
#11 22.47 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.6_amd64.deb ...
#11 22.48 Unpacking perl (5.38.2-3.2ubuntu0.6) ...
#11 22.53 Selecting previously unselected package openssl.
#11 22.53 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.15_amd64.deb ...
#11 22.54 Unpacking openssl (3.0.13-0ubuntu3.15) ...
#11 22.61 Selecting previously unselected package ca-certificates.
#11 22.61 Preparing to unpack .../06-ca-certificates_20260601~24.04.1_all.deb ...
#11 22.61 Unpacking ca-certificates (20260601~24.04.1) ...
#11 22.69 Selecting previously unselected package libkrb5support0:amd64.
#11 22.70 Preparing to unpack .../07-libkrb5support0_1.20.1-6ubuntu2.10_amd64.deb ...
#11 22.70 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.10) ...
#11 22.75 Selecting previously unselected package libk5crypto3:amd64.
#11 22.75 Preparing to unpack .../08-libk5crypto3_1.20.1-6ubuntu2.10_amd64.deb ...
#11 22.75 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.10) ...
#11 22.80 Selecting previously unselected package libkeyutils1:amd64.
#11 22.80 Preparing to unpack .../09-libkeyutils1_1.6.3-3build1_amd64.deb ...
#11 22.81 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#11 22.85 Selecting previously unselected package libkrb5-3:amd64.
#11 22.85 Preparing to unpack .../10-libkrb5-3_1.20.1-6ubuntu2.10_amd64.deb ...
#11 22.86 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.10) ...
#11 22.91 Selecting previously unselected package libgssapi-krb5-2:amd64.
